Project Path: nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907

Source Tree:

```
nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907
├── src
│   ├── all_stream
     @endcode
     * 
     * - Breathing lamp real color mode setting command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x02
     * 
     *      Data: 0x04
     * 
     *      Comment: Composed of red, green and blue lights. The real color can be formed if the on-off time of the three lights is inconsistent.The default red color rise time is 1.04s, red color storage time is 2.1s, red color fall time is 1.04s, red color closing time is 2.6s, red color delay time is 0s. The default green color rise time is 1.04s, green color storage time is 2.1s, green color fall time is 1.04s, green color closing time is 1.6s, green color delay time is 1.04s. The default blue color rise time is 1.04s, blue color storage time is 2.1s, blue color fall time is 1.04s, blue color closing time is 0.004s, blue color delay time is 3.1s. To change time, refer to breathing lamp real color mode speed setting command.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x02, 0x04}, result);
     @endcode
     * 
     * - Breathing lamp real color mode speed setting command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x05, 0x30-red color rise time and storage time setting, 0x05, 0x31-red color fall time and closing time setting, 0x05, 0x32-red color delay time. 0x05, 0x35-blue color rise time and storage time setting, 0x05, 0x36-blue color fall time and closing time setting, 0x05, 0x37-blue color delay time. 0x05, 0x3a-green color rise time and storage time setting, 0x05, 0x3b-green color fall time and closing time setting, 0x05, 0x3c-green color delay time.
     * 
     *      Data: The upper four bits are rise time or fall time, the lower four bits are storage time, closing time or delay time.
     * 
     *      Comment: Rise time or fall time: 0000-0s, 0001-0.13s, 0010-0.26s, 0011-0.38s, 0100-0.51s, 0101-0.77s, 0110-1.04s, 0111-1.6s, 1000-2.1s, 1001-2.6s, 1010-3.1s, 1011-4.2s, 1100-5.2s, 1101-6.2s, 1110-7.3s, 1111-8.3s. Storage time or closing time: 0000-0.04s, 0001-0.13s, 0010-0.26s, 0011-0.38s, 0100-0.51s, 0101-0.77s, 0110-1.04s, 0111-1.6s, 1000-2.1s, 1001-2.6s, 1010-3.1s, 1011-4.2s, 1100-5.2s, 1101-6.2s, 1110-7.3s, 1111-8.3s. Delay time: 0000-0s, 0001-0.13s, 0010-0.26s, 0011-0.38s, 0100-0.51s, 0101-0.77s, 0110-1.04s, 0111-1.6s, 1000-2.1s, 1001-2.6s, 1010-3.1s, 1011-4.2s, 1100-5.2s, 1101-6.2s, 1110-7.3s, 1111-8.3s.
     * @code 
     example:

        std::vector<unsigned char> result;

        //set red color delay time to 1.04s
        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x05, 0x30, 0x06}, result);
     @endcode
     * 
     * - Breathing lamp status display setting command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x03-green, 0x04-red
     * 
     *      Data: 0x01
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x03, 0x01}, result);
     @endcode
     * 
     * - Breathing lamp brightness setting command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x05, 0x03
     * 
     *      Data: 0x00-3.1875 Ma, 0x01-6.375 Ma, 0x10-12.75Ma, 0x11-25.5 Ma
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x05, 0x03, 0x00}, result);
     @endcode
     * 
     * - Breathing lamp register write command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x05
     * 
     *      Data: value0-register address, value1-register value.
     *      
     *      Comment: For detailed information, please refer to AW2026 chip register manual.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x05, 0x00, 0x00}, result);
     @endcode
     * 
     * - Breathing lamp register read command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x06
     * 
     *      Data: value0-register address, value1-register value.
     * 
     *      Comment: The data will be saved in result data. For detailed information, please refer to AW2026 chip register manual.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x06, 0x00, 0x00}, result);
     @endcode
     *
     * - Breathing lamp speed setting command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x08
     * 
     *      Data: 0x01-fast, 0x02-middle, 0x03-slow.
     * 
     *      Comment: Set breathing lamp speed.
     * 
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x08, 0x01}, result);
     @endcode
     * 
     * - Breathing lamp close command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x06
     * 
     *      Data: 0x06-close.
     * 
     *      Comment: Close breathing lamp.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x02, 0x06}, result);
     @endcode
     *
     * - Breathing lamp param reading command: 
     * 
     *      Header: 0x02, 0xbe, 0x9a
     * 
     *      Type: 0x09
     * 
     *      Comment: The data will be returned in result value, value1-breathing lamp mode, value2-color index, value3-breathing lamp speed. For detailed information, please refer to AW2026 chip register manual.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xbe, 0x9a, 0x09}, result);
     @endcode
     *
     * - Save display panel 2/3D mode command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x16
     * 
     *      Data: 0x02-72hz, 0x03-90hz.
     * 
     *      Comment: The data will be saved in flash.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x16, 0x02}, result);
     @endcode
     *
     * - Read display panel 2/3D mode command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x17
     * 
     *      Comment: The data will be returned in result value, value1-Hz in flash, value2-Hz of real display.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x17}, result);
     @endcode
     *
     * - Set display panel brightness command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x02
     * 
     *      Data: Range: 0x01-0x20, 32 levels. 1 is darkest, 32 is brightest.
     * 
     *      Comment: The data will be saved in flash.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x02, 0x01}, result);
     @endcode
     *
     * - Read display panel brightness command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x02
     * 
     *      Comment: The data will be returned in result value, value1-display brightness.
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x02}, result);
     @endcode
     *
     * - Set auto display pane brightness command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x04
     * 
     *      Data: 0x00-close, 0x01-open.
     * 
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x04, 0x00}, result);
     @endcode
     * 
     * - Set display pane brightness level command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x02 or 0x07
     * 
     *      Data: Range: 0x01-0x07, 0x01-darkest, 0x07 brightest.
     * 
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x02, 0x01}, result);
     @endcode
     * 
     * - Get display pane brightness setting command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x02 or 0x07
     * 
     *      Comment: The result except the header shows auto mode and brightness level. value1-auto mode, value2 brightness level.
     * 
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x02}, result);
     @endcode
     * 
     * - Save display pane brightness mode command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x0f
     * 
     *      Data: 0x00-close, 0x01-open.
     * 
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x0f}, result);
     @endcode
     * 
     * - Save display pane brightness level command: 
     * 
     *      Header: 0x02, 0xfe, 0x20
     * 
     *      Type: 0x10
     * 
     *      Data: Range: 0x01-0x07, 0x01-darkest, 0x07 brightest.
     * 
     * @code 
     example:

        std::vector<unsigned char> result;

        bool bOK = hidWriteAndRead({0x02, 0xfe, 0x20, 0x10}, result);
     @endcode
     *
     */
    virtual bool hidWriteAndRead(const std::vector<unsigned char> &command, std::vector<unsigned char> &result) = 0;
    /**
     * @brief Write UVC control command and read result.
     */
    virtual bool uvcWriteAndRead(const std::vector<unsigned char> &command, std::vector<unsigned char> &result) = 0;
    /**
     * @brief Write VSC control command and read result.
     */
    virtual bool vscWriteAndRead(const std::vector<unsigned char> &command, std::vector<unsigned char> &result) = 0;

    /**
     * @brief set enable camera synchronize.
    */
    virtual bool enableSync(bool isEnable) = 0;

    /**
     * @brief Return the serial number of the device.
     */
    virtual std::string id() const = 0;

    virtual ~Device(){}

};


/**
 * \defgroup xv_functions Global functions
 * @{
 */

/**
 * @brief Get xvsdk version.
 */
Version version();

/**
 * @brief Retrieve all the detected XVisio devices.
 * If no device is found after the timeout is reached, the result will be empty.
 * @param timeOut : wait until the timeout is reached or find at least one device.
 * @param stopWaiting : stop scanning when become true.
 * @param desc : Load device according to feature in desc(json string). SDK can choose device feature from desc accoring SN or hardware version. The desc also contains default values of slam algorithm(old SDK is INI file).
 * @return A map with key corresponding to device ID and the value is a #Device.
 */
std::map<std::string,std::shared_ptr<Device>> getDevices(double timeOut = 0., const std::string& desc = "", bool* stopWaiting = nullptr, xv::SlamStartMode slamStartMode = xv::SlamStartMode::Normal, xv::DeviceSupport deviceSupport = xv::DeviceSupport ::ONLYUSB);

/**
 * @brief Change the log level.
 */
void setLogLevel(LogLevel l);

/**
 * @brief Register the callback for hotplug.
 * @return Id of the callback (used to unregister the callback).
 */
int registerPlugEventCallback(const std::function<void (std::shared_ptr<Device> device, PlugEventType type)> &Callback, const std::string& desc = "");
/**
 * @brief Unregister a plug callback.
 */
bool unregisterHotplugCallback( int callbackID );

/**
 * @}
 */


/**
 * \defgroup xv_android_functions Functions for Android
 * @{
 */
/**
 * @brief Retrieve #Device by given descriptor. Only for Android.
 * @param fd : file descriptor opened by android USBManager.
 * @return A #Device.
 */
std::shared_ptr<Device> getDevice(int fd);
/**
 * @brief Retrieve #Device by given descriptor. Only for Android.
 * @param fd : file descriptor opened by android USBManager.
 * @param desc : load device according to feature in desc. SDK can choose device feature from desc accoring SN or version.
 * @return A #Device.
 */
std::shared_ptr<Device> getDevice(int fd, std::string const& desc, xv::SlamStartMode slamStartMode = xv::SlamStartMode::Normal);

/**
 * @brief Tell sdk device has disconnected. Only for Android.
 */
bool detachDevice(int fd );

/**
 * @brief Retrieve default device description.
 */
std::string getDefaultDescription();

/**
 * @brief Get UTC time.
 */
void getUTCTIme(DateTime* utc);

/**
 * @}
 */

/**
 * @brief save pcd image file, now only support Windows and Unix
 * @note The parameter path specifies the path to save the file,
 *       parameter point is the PointCloud data,
 *       parameter precision saves the precision of the data (the default is 8),
 *       parameter removeInvalidPoints specifies whether to remove invalid points (the default is true).
*/
bool savePointCloudToPcd(const std::string &path, std::shared_ptr<PointCloud> const & point, int precision = 8, bool removeInvalidPoints = true);


}

```

`/nix/store/nf93hsf1bm2ck9zldz4yg6bg186hxji0-xvsdk-3.2.0-20230907/share/ros-wrapper/xv_sdk/include/xv_sdk/xv-sdk-ex.h`:

```h
#pragma once

#include <xv-sdk.h>

#include <mutex>
#include <unordered_map>

namespace x {
    class AprilTagDetector;
}

namespace xv {

/**
 * @brief Perspective Camera Model
 */
struct PerspectiveCameraModel {
    /**
     * @brief Image width (in pixel)
     */
    std::uint16_t w;
    /**
     * @brief Image height (in pixel)
     */
    std::uint16_t h;
    /**
     * @brief Focal length in width direction (in pixel)
     */
    double fx;
    /**
     * @brief Focal length in height direction (in pixel)
     */
    double fy;
    /**
     * @brief Optical axis intersection in width direction (in pixel)
     */
    double u0;
    /**
     * @brief Optical axis intersection in height direction (in pixel)
     */
    double v0;
};

/**
 * @brief Special Extended Unified Camera Model
 */
struct SpecialUnifiedCameraModel
{
  /**
   * @brief Image width (in pixel)
   */
  int w;
  /**
   * @brief Image height (in pixel)
   */
  int h;
  /**
   * @brief Focal length in width direction (in pixel)
   */
  double fx;
  /**
   * @brief Focal length in height direction (in pixel)
   */
  double fy;
  /**
   * @brief Optical axis intersection in width direction (in pixel)
   */
  double u0;
  /**
   * @brief Optical axis intersection in height direction (in pixel)
   */
  double v0;
  /**
   * @brief Optical center of distortion in width direction (in pixel)
   */
  double eu;
  /**
   * @brief Optical center of distortion in width direction (in pixel)
   */
  double ev;
  /**
   * @brief Optical center of distortion in height direction (in pixel)
   */
  double alpha;
  /**
   * @brief alpha
   */
  double beta;
  /**
   * @brief beta
   */
};


struct CalibrationEx : public Calibration {
/*
    std::vector<UnifiedCameraModel> ucm; //! List of Unified Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
    std::vector<PolynomialDistortionCameraModel> pdcm; //! List of Polynomial Distortion Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
*/
    std::vector<SpecialUnifiedCameraModel> seucm; //! List of Polynomial Distortion Camera Model parameters for differents camera resolutions (see UnifiedCameraModel#w and UnifiedCameraModel#h to find the corresponding resolution of the parameter set).
};


/**
 * Features detections and descriptors
 * @tparam F number of Fisheyes
 * @tparam DESC_SIZE number of bytes for a descriptor
 */
template <std::size_t F, std::size_t DESC_SIZE>
struct FisheyeKeyPoints {
    std::int64_t version; //! Field use to help parsing and future evolutions of this struct
    std::int64_t id; //! Unique id given by the edge to this instance
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = std::numeric_limits<std::int64_t>::min(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    struct Features {
       std::size_t size; //! number of feature detected
       std::shared_ptr<const float> keypoints; //! list of detected keypoints (xy) in image (size x 2 float elements)
       std::shared_ptr<const unsigned char> descriptors; //! list of (DESC_SIZE x size) keypoints descriptors in image
    };
    std::array<Features,F> descriptors; //! usually first is left and second is right, it is the same order fisheyes calibrations

    /**
     * @brief Size of a feature descriptor
     */
    std::size_t descriptorSize() const { return DESC_SIZE; }
};

#if 0
struct FisheyeKeyPointsDescriptor {
    std::int64_t version; //! Field use to help parsing and future evolutions of this struct
    std::int64_t id; //! Unique id given by the edge to this instance
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = std::numeric_limits<std::int64_t>::min(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    struct Features {
       std::size_t size; //! number of feature detected
       std::shared_ptr<const float> keypoints; //! list of detected keypoints (xy) in image (size x 2 float elements)
       std::shared_ptr<const unsigned char> descriptors; //! list of (DESC_SIZE x size) keypoints descriptors in image
    };
    std::vector<Features> descriptors; //! usually first is left and second is right, it is the same order fisheyes calibrations

    /**
     * @brief Size of a feature descriptor
     */
    std::size_t descriptorSize() const { return 32; }
};
#endif

enum class StereoMode {
    IMAGES = 0, ///< Images only
    IMAGES_AND_DATA, ///< Images and data
    DATA,  ///< Data only
    NO_STREAMS, ///< No stream
};


/**
 * @brief Data from IMU sensor for the XVisio handle.
 */
struct HandleImu {
    std::array<unsigned char,32> raw;

    //enum class Position {Head = 0, Left, Right};
    //enum class DataType {Init = 0, Work};

    //Position position; //!< 3-axis gyrometer values of left handle (in rad/s)
    //DataType dataType; //!< 3-axis gyrometer values of left handle (in rad/s)
    //int status;
    //Vector3d lgyro; //!< 3-axis gyrometer values of left handle (in rad/s)
    //Vector3d rgyro; //!< 3-axis gyrometer values of right handle (in rad/s)
    //Vector3d laccel; //!< 3-axis accelerometer values of left handle (in m/s²)
    //Vector3d raccel; //!< 3-axis accelerometer values of right handle (in m/s²)
    //double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`).
    //std::uint32_t edgeTimestampUs = std::numeric_limits<std::uint32_t>::min(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
};


/**
 * @brief The class to give access to data provided by the IMU sensor.
 */
class HandleImuSensor : virtual public Stream<HandleImu const &> {
public:

    virtual ~HandleImuSensor(){}
};


/**
 * @brief For senior developer.
 */
class DeviceEx : virtual public Device {

public:

    static std::shared_ptr<DeviceEx> instance; /// FIXME not compatible with multi-device

    /**
     * @brief Get the secondary SLAM component to make edge and mixed slam work at sametime. Default in edge mode.
     */
    virtual std::shared_ptr<Slam> slam2() = 0;

    virtual std::shared_ptr<HandleImuSensor> handleImuSensor() = 0;
    virtual std::shared_ptr<FisheyeCameras> handleFisheyeCameras() = 0;

    /**
     * @brief Start use external IMU.
     */
    virtual void enableImuInput() = 0;
    /**
     * @brief Stop use external IMU.
     */
    virtual void disableImuInput() = 0;
    /**
     * @brief Send external IMU to SDK.
     */
    virtual void pushImu(Imu const& imu, bool with_bias_correction=false, bool with_timestamp_correction=false) = 0;

    enum class StereoInputType {ImageOnly, KeyPointsOnly, Both, None};

    /**
     * @brief Start use external fisheye image and/or key points.
     *
     * only image,only key points,both
     */
    virtual bool enableStereoInput(StereoInputType type) = 0;
    /**
     * @brief Stop use external fisheye image and/or key points.
     */
    virtual bool disableStereoInput() = 0;
    /**
     * @brief Send external fisheye image and/or key points to SDK.
     */
    virtual void pushStereo(FisheyeKeyPoints<2,32> const& stereo) = 0;

    virtual bool setDisplayCalibration(const std::vector<CalibrationEx>&) = 0;
    virtual bool setRgbCalibration(const std::vector<CalibrationEx>&) = 0;
    virtual bool setTofCalibration(const std::vector<CalibrationEx>&) = 0;
    virtual bool getFisheyeCalibration(std::vector<CalibrationEx>&, double& imuFisheyeTimestampOffset) = 0;
    virtual bool setFisheyeCalibration(const std::vector<CalibrationEx>&, double imuFisheyeTimestampOffset) = 0;
    virtual bool setEyetrackingCalibration(const std::vector<CalibrationEx>&) = 0;

    virtual bool setImuOffset( int offset ) = 0;
    virtual bool setImuMode( int mode ) = 0;


    virtual bool setFeMode( StereoMode mode ) = 0;

    virtual bool setEdgePrediction( int prediction ) = 0;

    /**
     * @brief Get the third SLAM component to make edge and mixed slam work at sametime. Default is edge with fusion on host mode.
     */
    virtual std::shared_ptr<Slam> slam3() = 0;

    /**
     * @brief Return the customize flash array.
     */
    virtual std::string getCustomizeFlash48BytesArray1() = 0;

    /**
     * @brief Set the customize flash array.
     */
    virtual bool setCustomizeFlash48BytesArray1(std::string flashArray) = 0;

    virtual void setDeviceOffsetStatus() = 0;


    virtual ~DeviceEx() { }
};

/**
 * @deprecated
 */
struct FisheyeImageKeyPoints {
    double hostTimestamp = std::numeric_limits<double>::infinity(); //!< host timestamp of the physical measurement (in second based on the `std::chrono::steady_clock`), need to activate IMU stream (with SLAM or IMU callback) to have this value.
    std::int64_t edgeTimestampUs = (std::numeric_limits<std::int64_t>::min)(); //!< timestamp of the physical measurement (in microsecond based on edge clock).
    struct Detections {
        std::vector<Vector2<std::uint16_t>> keypoints; //! list of detected keypoints in image
        std::vector<std::array<std::int16_t,16>> descriptors; //! list of keypoints descriptors in image
        GrayScaleImage image; //! Fisheye image
    };
    std::vector<Detections> detections; //! List of image detections (typically 2, first is left and second image is the right image)
    std::int64_t id;//! Unique id given by the edge to this instance
};

struct TagInfo {
  std::string family;
  int id;
  double size;
};

struct TagPoseInfo : public TagInfo {
  xv::Transform transform;
};

struct TagPose {
    int tagId;
    xv::Transform transform;
    double confidence; // in [0,1]
};

struct TagDetection {
    int tagId;
    std::array<std::array<double,2>,4> corners;
    double confidence; // in [0,1]
};

class AprilTagDetector {
public:
    /**
     * @brief Construct an AprilTag detector
     * @param c multi camera calibration
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(std::vector<xv::CalibrationEx> const& c, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector on single view
     * @param c camera intrinsics
     * @param camerPose camera pose
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(xv::PolynomialDistortionCameraModel const& c, xv::Transform const& camerPose, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector on single view
     * @param c camera calibration
     * @param camerPose camera pose
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(xv::UnifiedCameraModel const& c, xv::Transform const& camerPose, std::string const& f="36h11", bool subpixelic=false);
    
    /**
     * @brief Construct an AprilTag detector on single view
     * @param c camera calibration
     * @param camerPose camera pose
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(xv::SpecialUnifiedCameraModel const& c, xv::Transform const& camerPose, std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Construct an AprilTag detector without camera calibration (only 2D detections are available)
     * @param c multi camera calibration
     * @param f name of the AprilTag family to use (support: "36h11" "25h9" "16h5" and "14h12")
     */
    explicit AprilTagDetector(std::string const& f="36h11", bool subpixelic=false);

    /**
     * @brief Detect AprilTags in Fisheye Images and return the poses of the tags
     * @param tagSize : of the side of the april tag to detect (in m)
     * @return vector of pairs with tag id and pose of the tag
     */
    std::vector<TagPose> detect(xv::FisheyeImages const& fe, double tagSize) const;

    /**
     * @brief Detect AprilTags in a grayscale image and return the poses of the tags
     * @param tagSize : of the side of the april tag to detect (in m)
     * @return vector of pairs with tag id and pose of the tag
     */
    std::vector<TagPose> detect(xv::GrayScaleImage const& im, double tagSize) const;

    /**
     * @brief Detect AprilTags in a grayscale image and return the 4 corners of each detected tag
     * @return vector of pairs with tag id and 4 corners of the tag (in pxl)
     */
    std::vector<TagDetection> detect(const xv::GrayScaleImage& fe);

    /**
     * @brief Compute the poses of the tags detections
     * @param detections: tag detections
     * @param tagSize: size of the tag (in m)
     * @return the tag poses
     */
    std::vector<TagPose> detectionsToPoses(const std::vector<TagDetection>& detections, double tagSize);

    /**
     * @brief Detect AprilTags in a multiple cameras system and return the 4 corners of each detected tag
     * @return map of detections by tag id, each vector of tag detection has the size of the number of images
     */
    std::map<int, std::vector<TagDetection> > detect(const xv::FisheyeImages &fe);
    /**
     * @brief Compute the poses of the tags detections for multiple cameras case
     * @param detections: tag detections grouped by tagId, each vector of tag detection has the size of the number of images
     * @param tagSize: size of the tag (in m)
     * @return the tag poses
     */
    std::vector<TagPose> detectionsToPoses(const std::map<int, std::vector<TagDetection> > &detectionsByTagId, double tagSize);

    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @param refreshRate : the refresh rate used for the detection (in Hz)
     * @return Id of the started detector.
     */
    static std::string startTagDetector(std::shared_ptr<xv::FisheyeCameras>, std::shared_ptr<Slam> slam, std::string const& tagFamily, double size, double refreshRate);
    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @param refreshRate : the refresh rate used for the detection (in Hz)
     * @return Id of the started detector.
     */
    static std::string startTagDetector(std::shared_ptr<xv::ColorCamera>, std::shared_ptr<Slam> slam, std::string const& tagFamily, double size, double refreshRate);

    /**
     * @brief Stop a tag detector.
     * @param detectorId : detector id (see output of #startTagDetector)
     * @return True if succeeded to stop the detector.
     */
    static bool stopTagDetector(std::string const& detectorId);
    /**
     * @brief Get the current localized tag detections in SLAM world frame coordinates.
     *
     * @param detectorId : detector id
     * @return Poses of all the detected tags, even if the tag is not visible, if it was once detected it remains in this output map.
     */
    static std::map<int,xv::Pose> getTagDetections(std::string const& detectorId);


private:
    std::shared_ptr <x::AprilTagDetector> pimpl;
};


class ColorCameraEx : public ColorCamera, public std::enable_shared_from_this<ColorCameraEx> {

public:
    std::shared_ptr<ColorCameraEx> getThis();

    /**
     * @brief Start a tag detectors
     * @param slam : SLAM to use for localisation of the tag. The detected tags will be in world frame coordinates as defined by the SLAM.
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @param size : size in m of the real tag side
     * @param refreshRate : the refresh rate used for the detection (in Hz)
     * @return Id of the started detector.
     */
    std::string startTagDetector(std::shared_ptr<Slam> slam, std::string const& tagFamily, double size, double refreshRate);
    /**
     * @brief Stop a tag detector.
     * @param detectorId : detector id (see output of #startTagDetector)
     * @return True if succeeded to stop the detector.
     */
    bool stopTagDetector(std::string const& detectorId);
    /**
     * @brief Get the current localized tag detections in SLAM world frame coordinates.
     *
     * @param detectorId : detector id
     * @return Poses of all the detected tags, even if the tag is not visible, if it was once detected it remains in this output map.
     */
    std::map<int,xv::Pose> getTagDetections(std::string const& detectorId);
};

/**
 * @brief For senior developer.
 */
class FisheyeCamerasEx : public FisheyeCameras, public std::enable_shared_from_this<FisheyeCamerasEx>
{

    std::mutex m_aprilTagDetectorsMtx;
    std::unordered_map<std::string, std::shared_ptr<AprilTagDetector>> m_aprilTagDetectors;
    std::shared_ptr<AprilTagDetector> getDetector(std::string const& tagFamily);

    std::mutex m_lastFisheyeImageMtx;
    xv::FisheyeImages m_lastFisheyeImage;
    int m_lastFisheyeImageCbId = -1;

    class TagDetectorThread;

    std::shared_ptr<FisheyeCamerasEx> getThis();

public:

    virtual int registerKeyPointsCallback(std::function<void (const FisheyeKeyPoints<2,32>&)>) = 0;
    virtual int registerKeyPointsCallback(std::function<void (const FisheyeKeyPoints<4,32>&)>) = 0;
    virtual bool unregisterKeyPointsCallback(int callbackId) = 0;
    virtual bool unregisterKeyPoints4Callback(int callbackId) = 0;

    virtual const std::vector<CalibrationEx>& calibrationEx() = 0;

    virtual xv::FisheyeImages lastImages() = 0;

    /**
     * @brief The ResolutionMode enum
     */
    enum class ResolutionMode {
        LOW = 1, ///< Low resolution (typically QVGA)
        MEDIUM = 2, ///< Medium resolution (typically VGA)
        HIGH = 3 ///< High resolution (typically HD 720)
    };
    virtual bool setResolutionMode(ResolutionMode mode) = 0;

    /**
     * @brief Detect tags in a fisheye image
     * @param img : fisheye image to used for detection
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
     * @return Vector of tag detections, each tag detection is a pair containing the tag id (AprilTag id) and four corners coordinates (in pixel) of the detected tags.
     */
    std::vector<std::pair<int,std::array<Vector2d,4>>> detectTags(xv::GrayScaleImage const& img, std::string const& tagFamily);

    /**
     * @brief Detect tags in the last fisheye images
     * @param tagFamily : can be "41h12" "36h11" "25h9" or "16h5" (AprilTag)
